arm,x86,score
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, <str>
mov r2, 0
mov r3, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
mov r3, 0
orr r3, r3, 0
bl foo
cmp r0, 0
bgt <tag>
b <tag>
","movsd <tag>, xmm0
ucomisd 0(ebp), xmm0
jb <tag>
",1
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebx
popl ebp
retl
",0
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"tst r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
sub r1, r0, 0
cmp r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, ecx
addl <tag>, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
mov r0, r1
mov lr, pc
mov pc, r1
ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
str r1, [r0, 0]
ldr r0, [r11, 0]
str r1, [r0]
str r1, [r11, 0]
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0, 0(eax,ecx)
movl 0(ebp), eax
movl eax, ecx
sarl 0, ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
subs r0, r0, r2
sbcs r1, r1, r2, asr 0
mov r2, 0
movlo r2, 0
b <tag>
","movzbl 0(ebp), eax
cmpl 0, eax
jle <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r12, [r0, 0]
adds r1, r1, r3
adc r2, r2, r12
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), edi
addl edx, esi
adcl ecx, edi
movl esi, 0(eax)
movl edi, 0(eax)
",1
"ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",0
"ldr r0, [sp, 0]
mov r1, 0
strb r1, [r0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",0
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, <str>
bl foo
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
bne <tag>
b <tag>
","xorl eax, eax
movb al, cl
movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
movb cl, 0(ebp)
je <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
adds r3, r3, 0
adc r0, r0, 0
subs r1, r1, r3
sbcs r0, r2, r0
blo <tag>
b <tag>
","jmp <tag>
",0
"b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
addl 0, eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movb 0, 0(ecx,edx)
movl 0(ebp), ecx
movl 0(ebp), edx
movb 0, 0(ecx,edx)
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0(ebp), eax
jae <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
subs r0, r0, r2
sbcs r1, r1, r2, asr 0
mov r2, 0
movlo r2, 0
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
subl edx, eax
sbbl esi, ecx
setb bl
movl ecx, 0(ebp)
movl eax, 0(ebp)
movb bl, 0(ebp)
",1
"b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
addl 0, eax
adcl 0, edx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
leal 0(ebp), eax
addl 0, eax
movsd <tag>, xmm0
movsd xmm0, 0(eax)
movups <tag>, xmm0
movups xmm0, 0(eax)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
add r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bgt <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
mov r12, 0
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
add r1, r0, 0
str r1, [sp, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"add sp, sp, 0
mov pc, lr
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
movl edx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movzbl 0(ebp), eax
cmpl 0, eax
jle <tag>
",0
"b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, <str>
mov r2, 0
mov r3, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
ldr r2, <str>
mov r3, 0
mov r1, r3
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","addl 0, esp
popl ebp
retl
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jg <tag>
",0
"b <tag>
","jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, <tag>
leal <tag>, eax
movl eax, <tag>
leal <tag>, eax
movl eax, <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
addl <tag>, eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
ja <tag>
",0
"mov r0, 0
strb r0, [r11, 0]
mov r0, 0
strb r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
add r0, r0, r1
ldr r1, [r11, 0]
str r0, [r1]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
mov r1, 0
strb r1, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
subs r1, r1, r2
sbc r0, r0, 0
rsbs r1, r1, 0
rscs r0, r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
lsl r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
add r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, <tag>
movl 0(ebp), eax
movl eax, <tag>
movl 0(ebp), eax
movl eax, <tag>
movl 0(ebp), eax
movl eax, <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldrsb r0, [r0]
mov r1, 0
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r1, [r11, 0]
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movsd 0(ebp), xmm0
leal <tag>, eax
movl eax, 0(esp)
movsd xmm0, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"mov sp, r11
pop {r11, lr}
mov pc, lr
","addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
jne <tag>
",1
"ldr r0, [sp]
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl ebp
retl
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
je <tag>
",0
"b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",0
"ldr r0, [sp, 0]
add r1, r0, 0
str r1, [sp, 0]
ldrb r0, [r0]
ldr r1, [sp, 0]
add r2, r1, 0
str r2, [sp, 0]
strb r0, [r1]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0(eax), dl
movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb dl, 0(eax)
",1
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0]
ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
ldr r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl eax, 0(ebp)
",1
"b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, <str>
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
sete cl
movb cl, 0(ebp)
",0
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
b <tag>
","movb 0(ebp), al
movl 0(ebp), ecx
movb al, 0(ebp,ecx)
jmp <tag>
",0
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","cmpl 0, 0(ebp)
je <tag>
",0
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
xorl esi, esi
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), edi
movl 0(ebp), ebx
movl ecx, 0(esp)
movl edi, 0(esp)
movl ebx, 0(esp)
leal <tag>, ecx
movl ecx, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl esi, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
add r0, r0, r1
ldr r1, [r11, 0]
str r0, [r1]
b <tag>
","movl 0, 0(ebp)
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldrh r1, [r11, 0]
orr r1, r1, r0, lsl 0
orr r0, r1, r0, lsr 0
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
rsbs r0, r0, 0
rscs r1, r1, 0
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
xorl edx, edx
movb dl, bl
movl 0, esi
subl eax, esi
sbbl ecx, edx
movl esi, 0(ebp)
movl edx, 0(ebp)
movb bl, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
xorl esi, esi
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), edi
movl 0(ebp), ebx
movl ecx, 0(esp)
movl edi, 0(esp)
movl ebx, 0(esp)
leal <tag>, ecx
movl ecx, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl esi, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
blo <tag>
b <tag>
","jmp <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movsd 0(ebp), xmm0
ucomisd 0(ebp), xmm0
jne <tag>
jp <tag>
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r2, [sp, 0]
ldr r3, [sp, 0]
ldr r1, <str>
add r0, sp, 0
bl foo
str r0, [sp, 0]
ldr r1, <str>
add r2, sp, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldrb r2, [r1]
ldr r1, <str>
bl foo
ldr r1, [r11, 0]
add r1, r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movzbl 0(ecx), ecx
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl 0(ebp), ecx
addl 0, ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [sp, 0]
add r1, sp, 0
subs r0, r0, r1
mov r1, 0
sbc r1, r1, 0
ldr r2, [sp, 0]
ldr r3, [r2, 0]
ldr r12, [r2, 0]
adds r0, r3, r0
adc r1, r12, r1
str r0, [r2, 0]
str r1, [r2, 0]
mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
xorl ecx, ecx
leal 0(ebp), edx
subl edx, eax
sbbl 0, ecx
movl 0(ebp), edx
movl 0(edx), esi
movl 0(edx), edi
addl eax, esi
adcl ecx, edi
movl esi, 0(edx)
movl edi, 0(edx)
movl 0, 0(ebp)
",1
