arm,x86,score
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
ldr r1, <str>
ldr r2, <str>
tst r0, 0
movne r2, r1
ldr r0, <str>
mov r1, r2
bl foo
mov r1, 0
strb r1, [r11, 0]
ldr r1, [r11, 0]
ldrb r1, [r1, 0]
tst r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movb 0(eax), cl
testb 0, cl
leal <tag>, eax
leal <tag>, edx
cmovnel eax, edx
leal <tag>, eax
movl eax, 0(esp)
movl edx, 0(esp)
calll foo
movb 0, 0(ebp)
movl 0(ebp), edx
movl 0(edx), edx
andl 0, edx
cmpl 0, edx
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",1
"ldrb r0, [r11, 0]
tst r0, 0
beq <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
mov lr, 0
strb lr, [r11, 0]
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
testb 0, 0(eax)
je <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
ldr r1, <str>
ldr r2, <str>
tst r0, 0
movne r2, r1
ldr r0, <str>
mov r1, r2
bl foo
ldr r1, [r11, 0]
ldr r1, [r1, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movb 0(eax), cl
testb 0, cl
leal <tag>, eax
leal <tag>, edx
cmovnel eax, edx
leal <tag>, eax
movl eax, 0(esp)
movl edx, 0(esp)
calll foo
movl 0(ebp), edx
cmpl 0, 0(edx)
movl eax, 0(ebp)
je <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
ldr r0, [r0, r1, lsl 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(eax,ecx,4), eax
cmpl 0, eax
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
add r2, r1, 0
str r2, [r11, 0]
ldr r1, [r0, r1, lsl 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, edx
addl 0, edx
movl edx, 0(ebp)
movl 0(eax,ecx,4), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, <str>
bl foo
ldr lr, <str>
mov r0, lr
bl foo
ldr lr, [r11, 0]
ldr lr, [lr]
cmp lr, 0
beq <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
cmpl 0, 0(ecx)
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
b <tag>
","movl <tag>, eax
movl eax, 0(ebp)
",1
"ldr r1, <str>
mov r0, r1
bl foo
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
ldr r1, [r1, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
cmpl 0, 0(ecx)
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
b <tag>
","movl <tag>, eax
movl eax, 0(ebp)
",1
"ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
ldr r1, [r1, 0]
cmp r1, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
cmpl 0, 0(ecx)
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
ldr lr, [r11, 0]
ldr r1, [lr, 0]
ldr lr, <str>
mov r0, lr
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, <str>
bl foo
ldr lr, [r11, 0]
ldr r1, [lr, 0]
ldr lr, <str>
mov r0, lr
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, <str>
bl foo
ldr lr, [r11, 0]
ldr r1, [lr, 0]
ldr lr, <str>
mov r0, lr
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, <str>
bl foo
ldr lr, [r11, 0]
ldr r1, [lr, 0]
ldr lr, <str>
mov r0, lr
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
add r0, r0, 0
bl foo
ldr lr, <str>
mov r0, lr
bl foo
ldr r1, [r11, 0]
add r1, r1, 0
mov r0, r1
bl foo
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
ldr r1, [r1, 0]
ldr r1, [r1, 0]
lsl r1, r1, 0
ldr lr, <str>
mov r0, lr
bl foo
ldr r1, <str>
mov r0, r1
bl foo
ldr r1, [r11, 0]
ldrb r1, [r1, 0]
sub r1, r1, 0
cmp r1, 0
bhi <tag>
","movl 0(ebp), eax
addl 0, eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0(ebp), ecx
addl 0, ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(ebp)
calll foo
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
movl 0(ecx), ecx
shll 0, ecx
movl esp, edx
movl ecx, 0(edx)
movl <str>, 0(edx)
movl eax, 0(ebp)
calll foo
movl esp, ecx
movl <str>, 0(ecx)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movzbl 0(ecx), ecx
addl <tag>, ecx
movl ecx, edx
subl 0, edx
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
ja <tag>
",1
"adr r0, .LJTI8_0
ldr r0, [r0, r1, lsl 0]
mov pc, r0
","movl 0(ebp), eax
movl 0(,eax,4), ecx
jmpl *ecx
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldrb r1, [r0, 0]
ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"mov r0, 0
str r0, [r11, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
sub r2, r11, 0
bl foo
bl foo
ldr r1, <str>
mov r0, r1
bl foo
b <tag>
","movl 0, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movl eax, 0(esp)
calll foo
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",1
"sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:get_signature,function:get_signature,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
add r1, sp, 0
mov r12, 0
mov r2, r12
bl foo
cmp r0, 0
blt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
jl <tag>
",1
"ldr r0, [r11, 0]
add r1, sp, 0
mov r2, 0
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [sp, 0]
add r2, r1, 0
str r2, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
addl 0, edx
movl edx, 0(ebp)
movb 0(eax,ecx), bl
movzbl bl, eax
cmpl 0, eax
je <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
add r1, sp, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
add r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
leal 0(ebp), edx
movl edx, 0(ecx)
movl eax, 0(ecx)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
addl ecx, eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebx
popl ebp
retl
",1
"push {r4, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
bic sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [sp, 0]
str r1, [sp, 0]
str r2, [sp, 0]
mvn r0, 0
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
mov r1, 0
mov r2, 0
mov r0, r1
mov r3, r4
bl foo
ldr r1, [sp, 0]
str r0, [r1]
ldr r0, [sp, 0]
ldr r0, [r0]
str r0, [sp, 0]
ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
mov r2, 0
bl foo
ldr r1, [sp, 0]
add lr, sp, 0
add r2, lr, 0
mov r0, r1
mov r1, r2
bl foo
cmn r0, 0
bgt <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",0
"b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
add r1, sp, 0
mov r2, 0
bl foo
ldr r1, [sp, 0]
add lr, sp, 0
add r2, lr, 0
mov r0, r1
mov r1, r2
bl foo
cmn r0, 0
bgt <tag>
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
add r2, sp, 0
bl foo
cmn r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
cmpl 0, eax
je <tag>
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
",0
"ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
mov r2, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(eax,ecx,4), eax
cmpl 0, eax
je <tag>
",0
"ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
mov r2, 0
bl foo
cmn r0, 0
bgt <tag>
b <tag>
","jmp <tag>
",0
"b <tag>
","leal <tag>, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r2, [sp, 0]
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"mvn r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
movl 0, 0(esp)
calll foo
cmpl 0, eax
jge <tag>
",0
"ldr r0, [sp, 0]
ldr r2, [sp, 0]
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
ldr r2, [sp, 0]
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, ecx
movl ecx, edx
subl 0, edx
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
ja <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
add r2, r1, 0
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r2, [sp, 0]
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"b <tag>
","movl 0(ebp), eax
testb 0, 0(eax)
je <tag>
",0
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
cmp r0, 0
bhi <tag>
","movl 0(ebp), eax
addl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"adr r0, .LJTI0_0
ldr r0, [r0, r1, lsl 0]
mov pc, r0
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movb 0, 0(ebp)
movl eax, 0(ebp)
",0
"add lr, sp, 0
add r0, lr, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","xorl eax, eax
movb al, cl
movl 0(ebp), eax
movl 0(ebp), edx
movl edx, esi
addl 0, esi
movl esi, 0(ebp)
movb 0(eax,edx), ch
movzbl ch, eax
cmpl 0, eax
movb cl, 0(ebp)
je <tag>
",0
"add r0, sp, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl ebx
popl ebp
retl
",0
"add lr, sp, 0
add r0, lr, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
leal 0(ebp), eax
movl eax, 0(esp)
calll foo
cmpl <tag>, eax
jne <tag>
",0
"add r0, sp, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
subl 0, esp
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
calll foo
addl 0, esp
movl eax, 0(ebp)
",0
"add r0, sp, 0
bl foo
ldr r0, [sp, 0]
ldr lr, [sp, 0]
add r1, r0, lr
ldr r0, [sp, 0]
sub r2, r0, lr
bl foo
add r0, sp, 0
bl foo
ldr r0, [sp, 0]
mov r2, 0
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","testb 0, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","testb 0, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
mov r2, 0
bl foo
cmp r0, 0
blt <tag>
b <tag>
","xorl eax, eax
movb al, cl
movl 0(ebp), eax
movl 0(ebp), edx
movl edx, esi
addl 0, esi
movl esi, 0(ebp)
movb 0(eax,edx), ch
movzbl ch, eax
cmpl 0, eax
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
bl foo
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr lr, [sp, 0]
mov r0, r1
mov r1, r2
mov r2, lr
bl foo
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr lr, [sp, 0]
mov r0, r1
mov r1, r2
mov r2, lr
bl foo
b <tag>
","movl 0, 0(ebp)
",0
"ldr r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [sp, 0]
add lr, sp, 0
add r1, lr, 0
mov r2, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","cmpb 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
ldr r2, [sp, 0]
add lr, sp, 0
add r1, lr, 0
bl foo
cmp r0, 0
beq <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl 0(ecx), ecx
leal <tag>, edx
movl edx, 0(esp)
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
",0
"b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
je <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",0
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
