arm,x86,score
function:cJSON_DetachItemFromObjectCaseSensitive,function:cJSON_DetachItemFromObjectCaseSensitive,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",1
function:cJSON_DeleteItemFromObject,function:cJSON_DeleteItemFromObject,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",1
function:cJSON_DeleteItemFromObjectCaseSensitive,function:cJSON_DeleteItemFromObjectCaseSensitive,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
bl foo
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(esp)
movl edx, 0(esp)
movl ecx, 0(ebp)
calll foo
movl eax, 0(esp)
calll foo
addl 0, esp
popl ebp
retl
",1
function:cJSON_InsertItemInArray,function:cJSON_InsertItemInArray,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
cmn r0, 0
bgt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
jge <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
asr r3, r1, 0
mov r2, r1
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
sarl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1]
ldr r0, [sp, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(ebp), ecx
cmpl 0(ecx), eax
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
str r0, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl eax, 0(ecx)
",1
"mov sp, r11
pop {r11, lr}
mov pc, lr
","addl 0, esp
popl esi
popl ebp
retl
",1
function:cJSON_ReplaceItemViaPointer,function:cJSON_ReplaceItemViaPointer,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0(ebp), eax
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0]
ldr r1, [sp, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
str r0, [r1]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl eax, 0(ecx)
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [r11, 0]
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
cmpl 0(ebp), eax
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0]
ldr r0, [r11, 0]
str r1, [r0, 0]
ldr r0, [r11, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
function:cJSON_ReplaceItemInArray,function:cJSON_ReplaceItemInArray,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
ldr r0, [r11, 0]
cmn r0, 0
bgt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
jge <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
asr r3, r1, 0
mov r2, r1
bl foo
ldr r2, [r11, 0]
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl eax, ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
movl esp, edi
movl esi, 0(edi)
movl edx, 0(edi)
movl eax, 0(edi)
movl ecx, 0(ebp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
",1
"mov sp, r11
pop {r11, lr}
mov pc, lr
","addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:cJSON_ReplaceItemInObject,function:cJSON_ReplaceItemInObject,
"push {r4, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [sp, 0]
str r2, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r4, 0
mov r3, r4
bl foo
sub sp, r11, 0
pop {r4, r10, r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
xorl esi, esi
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), edi
movl 0(ebp), ebx
movl ecx, 0(esp)
movl edi, 0(esp)
movl ebx, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl esi, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",1
function:replace_item_in_object,function:replace_item_in_object,
"push {r4, r5, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r12, r3
mov lr, r2
mov r4, r1
mov r5, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [sp, 0]
str r3, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl edx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl esi, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(esp)
calll foo
",1
"ldr r0, [r11, 0]
ldr r1, <str>
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r1, [r0, 0]
bic r1, r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
bl foo
ldr r2, [sp, 0]
mov r0, r1
bl foo
mov r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), ecx
andl <tag>, ecx
movl ecx, 0(eax)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
function:cJSON_ReplaceItemInObjectCaseSensitive,function:cJSON_ReplaceItemInObjectCaseSensitive,
"push {r4, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [sp, 0]
str r2, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r4, 0
mov r3, r4
bl foo
sub sp, r11, 0
pop {r4, r10, r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl 0(ebp), esi
movl 0(ebp), edi
movl ecx, 0(esp)
movl esi, 0(esp)
movl edi, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl edx, 0(ebp)
calll foo
movl eax, 0(ebp)
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:cJSON_strdup,function:cJSON_strdup,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
bl foo
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r0, [r0]
ldr r1, [sp, 0]
ldr lr, [sp, 0]
mov r0, r1
mov r1, lr
mov lr, pc
mov pc, r2
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
addl 0, eax
adcl 0, edx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
ldr r2, [sp, 0]
bl foo
ldr r1, [sp, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl esp, edi
movl edx, 0(edi)
movl ecx, 0(edi)
movl eax, 0(edi)
movl esi, 0(ebp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(ebp)
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:cJSON_CreateStringReference,function:cJSON_CreateStringReference,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
function:cast_away_const,function:cast_away_const,
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl ecx, eax
addl 0, esp
popl ebp
retl
",1
function:cJSON_CreateObjectReference,function:cJSON_CreateObjectReference,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
function:cJSON_CreateArrayReference,function:cJSON_CreateArrayReference,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [r11, 0]
ldr r0, <str>
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
bl foo
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
",1
"ldr r0, [sp, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
function:cJSON_CreateIntArray,function:cJSON_CreateIntArray,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
blt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jl <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"bl foo
str r0, [sp, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",1
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
subs r0, r0, r2
sbcs r1, r1, r2, asr 0
mov r2, 0
movlo r2, 0
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
subl edx, eax
sbbl esi, ecx
setb bl
movl ecx, 0(ebp)
movl eax, 0(ebp)
movb bl, 0(ebp)
",1
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r0, [r0, r1, lsl 0]
bl foo
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(eax,ecx,4), eax
cvtsi2sdl eax, xmm0
movsd xmm0, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
orr r0, r0, r1
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",1
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
adds r0, r0, 0
adc r1, r1, 0
str r0, [r11, 0]
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebx
popl ebp
retl
",1
function:suffix_object,function:suffix_object,
"sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1]
ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
add sp, sp, 0
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(edx)
movl 0(ebp), eax
movl 0(ebp), edx
movl eax, 0(edx)
movl ecx, 0(ebp)
addl 0, esp
popl ebp
retl
",1
function:cJSON_CreateFloatArray,function:cJSON_CreateFloatArray,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
blt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jl <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"bl foo
str r0, [sp, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",1
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
subs r0, r0, r2
sbcs r1, r1, r2, asr 0
mov r2, 0
movlo r2, 0
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, esi
sarl 0, esi
subl edx, eax
sbbl esi, ecx
setb bl
movl ecx, 0(ebp)
movl eax, 0(ebp)
movb bl, 0(ebp)
",1
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r0, [r0, r1, lsl 0]
bl foo
bl foo
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movss 0(eax,ecx,4), xmm0
cvtss2sd xmm0, xmm0
movsd xmm0, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
orr r0, r0, r1
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
orl ecx, eax
movl eax, 0(ebp)
jne <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ecx)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
",1
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
